LoanId,Sex,Occupation,Salary,Marriage_Status,credit_score,credit_grade,outstanding,overdue,Coapplicant,loan_amount,loan_term,Interest_rate,loan_status
1,Male,Salaried_Employee,37636,Married,750,BB,114030,0,1,600000,25,5.76,Approved
2,Female,Salaried_Employee,99111,Single,682,DD,1393277,15,0,1500000,21,5.88,Rejected
3,Female,Government_or_State_Enterprise,99152,Single,830,AA,330759,0,0,2100000,29,5.84,Approved
4,Female,Salaried_Employee,60472,Married,668,EE,1258069,0,1,1500000,27,5.81,Rejected
5,Male,Salaried_Employee,32109,Married,623,GG,666490,0,0,500000,29,5.72,Rejected
6,Male,SME_Owner,116551,Married,805,AA,586936,0,0,1300000,30,5.72,Approved
7,Male,Professional_Specialist,207730,Divorced,860,AA,2152647,0,0,2700000,28,5.7,Approved
8,Female,Salaried_Employee,40009,Single,617,GG,487845,60,0,600000,30,5.86,Rejected
9,Female,Freelancer_or_Self_Employed,28176,Married,600,HH,665087,15,0,500000,25,5.81,Rejected
10,Female,Freelancer_or_Self_Employed,83497,Single,820,AA,256715,0,0,1900000,26,5.83,Approved
11,Male,SME_Owner,175598,Married,689,DD,1869301,15,0,2600000,25,5.69,Approved
12,Female,Freelancer_or_Self_Employed,35946,Single,624,GG,682718,0,0,700000,25,5.88,Rejected
13,Female,SME_Owner,91690,Single,634,GG,2207210,0,0,2100000,21,5.86,Approved
14,Male,Salaried_Employee,36793,Single,811,AA,207799,0,0,500000,29,5.73,Rejected
15,Male,Salaried_Employee,36334,Single,803,AA,252674,0,0,500000,30,5.73,Approved
16,Male,Professional_Specialist,153504,Married,818,AA,845204,0,1,5800000,22,5.73,Approved
17,Male,Professional_Specialist,107019,Married,900,AA,956401,0,0,2800000,20,5.75,Approved
18,Female,Government_or_State_Enterprise,61122,Divorced,680,EE,355006,15,1,800000,23,5.79,Approved
19,Male,Professional_Specialist,210235,Married,778,AA,1581766,0,0,6100000,25,5.78,Rejected
20,Male,Government_or_State_Enterprise,42727,Single,789,AA,294748,0,0,500000,24,5.75,Approved
21,Female,Government_or_State_Enterprise,77990,Single,634,GG,1356390,0,0,800000,30,5.81,Rejected
22,Male,Professional_Specialist,149473,Single,845,AA,355313,0,0,3300000,24,5.72,Approved
23,Male,SME_Owner,78123,Single,621,GG,1782737,120,0,1400000,29,5.75,Rejected
24,Male,Professional_Specialist,144805,Married,704,CC,1176285,0,0,3800000,27,5.76,Approved
25,Male,Freelancer_or_Self_Employed,98738,Married,497,HH,1102580,0,1,1600000,27,5.78,Rejected
26,Female,Government_or_State_Enterprise,68664,Married,704,CC,839767,0,1,1700000,20,5.85,Rejected
27,Male,SME_Owner,48415,Single,643,GG,1030521,15,0,1000000,27,5.73,Rejected
28,Male,SME_Owner,67285,Single,560,HH,985426,15,1,1800000,21,5.79,Approved
29,Female,Salaried_Employee,40382,Single,673,EE,796512,0,0,600000,29,5.81,Approved
30,Male,Salaried_Employee,37070,Single,672,EE,705282,0,0,800000,30,5.7,Approved
31,Female,Professional_Specialist,202615,Married,747,BB,813060,0,1,5100000,22,5.81,Rejected
32,Male,SME_Owner,47069,Single,577,HH,1084382,0,0,800000,30,5.72,Rejected
33,Male,SME_Owner,25045,Married,667,EE,516125,0,0,500000,27,5.7,Rejected
34,Female,SME_Owner,78649,Married,635,GG,1690192,60,0,1100000,24,5.88,Approved
35,Female,Salaried_Employee,41176,Single,759,AA,105857,0,0,500000,25,5.88,Approved
36,Female,Salaried_Employee,80659,Married,581,HH,2002154,15,0,1500000,25,5.85,Approved
37,Male,SME_Owner,86917,Married,641,GG,2130928,120,1,1200000,28,5.75,Rejected
38,Male,Government_or_State_Enterprise,94302,Single,648,FF,1336189,15,0,1800000,27,5.71,Rejected
39,Female,Salaried_Employee,61491,Married,702,CC,244537,0,0,800000,23,5.83,Rejected
